<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>FB4A51F1-A7AA-4065-B440-31BFF8764BDE</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F6945D00-86C1-4242-A567-11A69AFA56D5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CE9A93E0-EF07-45B9-8290-6C04A1E08781</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0DE58680-712E-4360-8A8E-90F76D6870FF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C7CBDFDC-62D0-47A2-870C-D8724F841208</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CD0292DC-B69C-435C-BE9E-7D7B2F1FB6D2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>409BF789-716C-4D0E-AFD2-2AFCAE387B21</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1DAB0295-0A87-4200-B243-2E11A4290E07</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F4FE0232-6D60-40FF-8483-D59B0554F5A9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D967485B-BC9E-4765-BBBF-DA55D53ACFEB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9ECAAA60-B981-4C59-B1B4-27BA601EB940</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3A8AB3D9-7F7F-4F39-A1BD-0311D9FB2AEF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3CDB46A4-4A4E-45B0-B4C1-F1C930069F10</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>77E9E084-B5CC-49A6-9401-4787597CE09F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C927A8E9-00B7-4B83-9C76-0A0C5E140239</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DC526713-7111-4967-9F5E-364F746EC1C5</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>7E2682C6-7E11-4CB0-856E-2C00280FDF32</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>60FC1AC1-510C-48F0-B1C5-D34A579E26DB</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>1788DE92-AE88-437A-9B90-D7E31578155C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2EC63412-1DB5-4EA2-BA65-353BEF9F858C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9988F2ED-004B-4D63-8899-00F7BC789289</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
