<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>7BFF09FC-E0C4-4DFE-B53B-E37BD7A3603F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E64D0FF0-31A1-4CFD-92C0-3DE7D024B371</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>E865F5E2-32CA-4170-A859-5BEB584320D1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>125E92F0-7565-4670-BC6B-93F823E4BD51</string>
			<key>buttonlabel</key>
			<string>訊息</string>
			<key>itemuid</key>
			<string>28183538-0743-4811-85A5-5A31283FEA4D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6BFF81B4-88F1-48FD-A8AD-A3083C69C664</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>2CA77746-5C69-4787-8722-B7475090AAED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>217330B2-FD39-411D-8ECF-D9B5E52B5F70</string>
			<key>buttonlabel</key>
			<string>地圖</string>
			<key>itemuid</key>
			<string>BA5EDCB0-1105-4FBC-B3F8-81A1D9832D0C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9D36CC87-A56A-446D-A0D0-39E547C267D7</string>
			<key>buttonlabel</key>
			<string>聯絡資訊</string>
			<key>itemuid</key>
			<string>68BF34BC-80F7-4E8E-8C52-1F793636FDF8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FB31FB84-073F-44B0-B6DC-D3A573DACB9A</string>
			<key>buttonlabel</key>
			<string>郵件</string>
			<key>itemuid</key>
			<string>2A2B5C90-21DD-4CF4-8270-25E67703E97F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5091BEE3-93E9-4408-978C-857A529D6A44</string>
			<key>buttonlabel</key>
			<string>行事曆</string>
			<key>itemuid</key>
			<string>2B69CA1E-1205-45C5-BF1E-74AD71C71A37</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B1191F26-93A1-4C25-9995-EF91634B07F7</string>
			<key>buttonlabel</key>
			<string>提醒事項</string>
			<key>itemuid</key>
			<string>2A692013-DFFF-4633-8CBB-87B3E70322E9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3BAC1584-F19B-46AB-99C4-98E3AAE36DD8</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>0D324D0F-A479-4924-AC82-3FFD757E423B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/iTunes.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C690A511-5402-415A-841A-6A2DFB64C7B8</string>
			<key>buttonlabel</key>
			<string>iTunes</string>
			<key>itemuid</key>
			<string>7A7B2F4C-C3AC-467C-99E5-6CD301FAB8BD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>938A12B8-23CE-4D8F-BF3F-7385F42804CB</string>
			<key>buttonlabel</key>
			<string>照片</string>
			<key>itemuid</key>
			<string>695BAF33-700F-4508-B6D0-C1750FA74B3E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>049C1107-9C05-4C94-A6AD-F48E8F48A432</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>23BE0F8B-3DE7-4A6C-8309-7D6BB470BD33</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>13263FBF-AC2D-4E30-BB51-28B9298B3637</string>
			<key>buttonlabel</key>
			<string>文字編輯</string>
			<key>itemuid</key>
			<string>A6035AB4-8B6A-406D-8448-979CC976062F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>129146C8-FD39-4374-969D-522F50661A5A</string>
			<key>buttonlabel</key>
			<string>活動監視器</string>
			<key>itemuid</key>
			<string>C873BCBE-D2B7-4662-9420-160FA1506C28</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3ACFDF7E-1C06-4D95-94EB-9BA81AF4A119</string>
			<key>buttonlabel</key>
			<string>終端機</string>
			<key>itemuid</key>
			<string>D2A92B7F-8E2E-4C85-9686-0C1764E2C625</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5BE9B1A5-19E6-40CA-A471-34235F3C4F9B</string>
			<key>buttonlabel</key>
			<string>系統監視程式</string>
			<key>itemuid</key>
			<string>273F9E14-6754-467E-8D7B-CBA03F9B6347</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
